110000 00000 00001 10001 01011 010000	64	ADD R1, R0, #-30000
110000 00000 00010 11111 11111 111111	68	ADD R2, R0, #-1
110000 00000 00011 11110 00011 110000	72	ADD R3, R0, #-3856
110000 00000 00100 11111 11100 000000	76	ADD R4, R0, #-256
110000 00000 00101 00000 00011 111111	80	ADD R5, R0, #255
110000 00000 00110 00001 11100 001111	84	ADD R6, R0, #3855
000000 00000 00001 00111 00101 000000	88	SLL R7, R1, #5
000000 00000 00100 00111 00011 000000	92	SLL R7, R4, #3
000000 00000 00010 00111 11111 000000	96	SLL R7, R2, #31
000000 00000 00110 00111 00000 000000	100	SLL R7, R6, #0
000000 00000 00010 00111 00011 000010	104	SRL R7, R2, #3
000000 00000 00000 00111 00111 000010	108	SRL R7, R0, #7
000000 00000 00011 00111 00100 000011	112	SRA R7, R3, #4
000000 00000 00110 00111 00010 000011	116	SRA R7, R6, #2
000000 00001 00110 00111 00000 100000	120	ADD R7, R1, R6
000000 00011 00100 00111 00000 100000	124	ADD R7, R3, R4
000000 00110 00101 00111 00000 100010	128	SUB R7, R6, R5
000000 00110 00001 00111 00000 100010	132	SUB R7, R6, R1
011100 00101 00110 00111 00000 000010	136	MUL R7, R5, R6
011100 00011 00101 00111 00000 000010	140	MUL R7, R3, R5
000000 00100 00110 00111 00000 100100	144	AND R7, R4, R6
000000 00101 00011 00111 00000 100100	148	AND R7, R5, R3
000000 00001 00010 00111 00000 100111	152	NOR R7, R1, R2
000000 00011 00100 00111 00000 100111	156	NOR R7, R3, R4
000000 00010 00011 00111 00000 101010	160	SLT R7, R2, R3
000000 00001 00101 00111 00000 101010	164	SLT R7, R1, R5
110010 00010 00111 00000 00000 001111	168	AND R7, R2, #15
110010 00110 00111 11111 11111 111111	172	AND R7, R6, #-1
000000 00000 00000 00000 00000 001101	176	BREAK
00000000000000000000000000000000	180	0
